eco_id,method,n_bands,baseline_oa,baseline_kappa,oa_val,kappa_val,delta_oa,delta_kappa,pass_both,method90,n_095,dOA_095,dK_095,pass_095,pass_090
1,unsup_090,44,0.8604651162790697,0.8435520819296591,0.8682170542635659,0.8522237196765499,0.0077519379844961,0.0086716377468907,True,unsup_090,59,0.0155038759689922,0.0170449733182133,True,True
1,jm_topN,44,0.8604651162790697,0.8435520819296591,0.7054263565891473,0.6692307692307692,-0.1550387596899224,-0.1743213126988899,False,jm_topN,59,-0.0697674418604651,-0.07846136904101,False,False
1,boruta_topN,44,0.8604651162790697,0.8435520819296591,0.8604651162790697,0.8435309973045823,0.0,-2.108462507688369e-05,True,boruta_topN,59,-0.0155038759689922,-0.017500301994384,True,True
2,unsup_090,53,0.7870967741935484,0.7623030809981877,0.8258064516129032,0.8054755043227666,0.0387096774193548,0.0431724233245789,True,unsup_090,80,0.0516129032258064,0.0578992204123542,True,True
2,jm_topN,53,0.7870967741935484,0.7623030809981877,0.8193548387096774,0.7983458786358145,0.032258064516129,0.0360427976376268,True,jm_topN,80,0.032258064516129,0.0361738877982462,True,True
2,boruta_topN,53,0.7870967741935484,0.7623030809981877,0.8129032258064516,0.7909302325581395,0.0258064516129031,0.0286271515599518,True,boruta_topN,80,0.032258064516129,0.0360802693688103,True,True
3,unsup_090,48,0.8627450980392157,0.8354080221300139,0.8627450980392157,0.8353321033210332,0.0,-7.591880898061287e-05,True,unsup_090,67,0.0196078431372548,0.0234480664308717,True,True
3,jm_topN,48,0.8627450980392157,0.8354080221300139,0.7843137254901961,0.7434842249657064,-0.0784313725490196,-0.0919237971643074,False,jm_topN,67,-0.0392156862745098,-0.048104963742618,False,False
3,boruta_topN,48,0.8627450980392157,0.8354080221300139,0.8235294117647058,0.7881864328564836,-0.0392156862745098,-0.0472215892735302,False,boruta_topN,67,0.0196078431372548,0.0239669778699861,True,False
4,unsup_090,39,0.6642857142857143,0.6292122168375972,0.6928571428571428,0.6606156274664562,0.0285714285714285,0.0314034106288589,True,unsup_090,51,0.0428571428571429,0.047407501472262,True,True
4,jm_topN,39,0.6642857142857143,0.6292122168375972,0.6642857142857143,0.6298588063227767,0.0,0.0006465894851794,True,jm_topN,51,0.0,-6.269308174977617e-05,True,True
4,boruta_topN,39,0.6642857142857143,0.6292122168375972,0.7071428571428572,0.6766379358909358,0.0428571428571429,0.0474257190533385,True,boruta_topN,51,0.0214285714285714,0.0239799912470779,True,True
